Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-17753-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-18522-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-19291-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-20060-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-207936-MA"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Bobovich      <li><i>Andreas Bobovich      <li><i>Alan Andreasovich    
Action.c(124):       <li><i>Andreas Alanovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Mark Andreasovich\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 3168 <BR/> (CC: x-)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-21599-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-22368-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="37817807-23137-Bj"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>Bob jojo21\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(124):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(124):           <center>\n
Action.c(124):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(124):               Bob jojo21\n
Action.c(124):     <br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               Moscow<br/>\n
Action.c(124):               <br/>\n
Action.c(124):               Total Charge: $ 792 <BR/> (CC: x-1021)\n
Action.c(124):           </td> </tr> </table>\n
Action.c(124):           </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="3">\n
Action.c(124):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(124):       06/18/2021\n
Action.c(124):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD COLSPAN="4">\n
Action.c(124):       <hr/>\n
Action.c(124):       </TD>\n
Action.c(124):     </TR>\n
Action.c(124):     \n
Action.c(124):     <!-- Flight #1 -->\n
Action.c(124):     <TR bgcolor="#EFF2F7">\n
Action.c(124):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(124):     <b>\n
Action.c(124):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(124):     <input type="hidden" name="flightID" value="2992-238705-JA"  />\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="45%" valign="top">\n
Action.c(124):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(124):           <center><table border="0" width="85%"><tr><td>\n
Action.c(124):           <li><i>David Bobovich      <li><i>Joe Davidovich      <li><i>Peter Joevich      <li>
Action.c(124):     <i>Mark Peterovich\n
Action.c(124):           <li><i></i>\n
Action.c(124):           </td></tr></table></center>\n
Action.c(124):       </TD>\n
Action.c(124):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
